1|7|2|"SELECT COD_SUBFUNCAO, NOME_SUBFUNCAO FROM (SELECT * FROM FUNCAO NATURAL JOIN DETALHAMENTO_FUNCAO NATURAL JOIN SUBFUNCAO) WHERE COD_FUNCAO IN (SELECT COD_FUNCAO FROM (SELECT COUNT(COD_FUNCAO) AS NUM_SUBFUNCOES, COD_FUNCAO FROM DETALHAMENTO_FUNCAO GROUP BY(COD_FUNCAO) ORDER BY NUM_SUBFUNCOES DESC LIMIT 1
"
2|2|3|"SELECT NOME_FUNCAO, NOME_SUBFUNCAO, VALOR_TOTAL FROM (SELECT NOME_FUNCAO, NOME_SUBFUNCAO, SUM(VALOR_DESPESA) AS VALOR_TOTAL FROM (((FUNCAO NATURAL JOIN DETALHAMENTO_FUNCAO) NATURAL JOIN SUBFUNCAO) NATURAL JOIN DESPESA_PUBLICA) GROUP BY COD_FUNCAO, COD_SUBFUNCAO) WHERE VALOR_TOTAL > 200000
"
3|14|2|SELECT NOME_ORGAO, SUM(VALOR_DESPESA) AS VALOR_TOTAL FROM (DESPESA_PUBLICA NATURAL JOIN ORGAO) WHERE ANO_DESPESA = 2018 GROUP BY COD_ORGAO, ANO_DESPESA ORDER BY VALOR_TOTAL DESC
5|3|2|"SELECT COD_PROGRAMA_GOVERNO, NOME_PROGRAMA_GOVERNO FROM (SELECT NOME_FUNCAO, COD_PROGRAMA_GOVERNO, NOME_PROGRAMA_GOVERNO, SUM(VALOR_DESPESA) AS VALOR_TOTAL FROM (((FUNCAO NATURAL JOIN DETALHAMENTO_FUNCAO) NATURAL JOIN DESPESA_PUBLICA) NATURAL JOIN PROGRAMA_GOVERNO) WHERE NOME_FUNCAO = 'Educação' GROUP BY COD_PROGRAMA_GOVERNO ORDER BY VALOR_TOTAL DESC LIMIT 3
"
6|4|3|"SELECT NOME_FUNCAO, NOME_SUBFUNCAO, SUM(VALOR_DESPESA) AS VALOR_TOTAL FROM (SELECT * FROM ((((FUNCAO NATURAL JOIN DETALHAMENTO_FUNCAO) NATURAL JOIN SUBFUNCAO) NATURAL JOIN DESPESA_PUBLICA) NATURAL JOIN PROGRAMA_GOVERNO) WHERE NOME_PROGRAMA_GOVERNO = 'MAIS MEDICOS' AND (MES_DESPESA = 7 OR MES_DESPESA = 8 OR MES_DESPESA = 9)) GROUP BY COD_FUNCAO, COD_SUBFUNCAO
"
9|294|5|"SELECT COD_DESPESA, MES_DESPESA, ANO_DESPESA, MODALIDADE_DESPESA, VALOR_DESPESA FROM DESPESA_PUBLICA WHERE COD_ORGAO IN(SELECT COD_ORGAO FROM ORGAO ORDER BY QTD_ORGAOS_SUBORDINADOS DESC LIMIT 1
"
12|40|2|"SELECT NOME_FUNCAO, NOME_SUBFUNCAO FROM ((FUNCAO NATURAL JOIN DETALHAMENTO_FUNCAO) NATURAL JOIN SUBFUNCAO
"
13|676|3|"SELECT MODALIDADE_DESPESA, VALOR_DESPESA, NOME_PROGRAMA_GOVERNO FROM (PROGRAMA_GOVERNO NATURAL JOIN DESPESA_PUBLICA) WHERE MODALIDADE_DESPESA = 'Reserva de Contingência'
"
14|13|2|"SELECT VALOR_DESPESA, NOME_ORGAO FROM (DESPESA_PUBLICA NATURAL JOIN ORGAO) WHERE NOME_ORGAO = 'Ministério da Fazenda'
"
15|219|2|"SELECT NOME_PROGRAMA_GOVERNO, VALOR_DESPESA FROM ((DESPESA_PUBLICA NATURAL JOIN ORGAO) NATURAL JOIN PROGRAMA_GOVERNO) WHERE NOME_ORGAO = 'Ministério da Saúde'
"
